Gene,B4APH9540922,B4APH9550922,B4APH9500922,B4APH9560922,B4APH9690922,B4AP9010922,B4AP8920922,B4AP9020922,B4AP9530922,B4AP9060922,B4AP9200922,B4AP9480922,B4AP9490922,B4AP9750922,B4AP9400922
0610010K14Rik,149.3935745,104.0017598,69.05481875,134.6724877,102.3094337,134.3245126,141.4834672,28.12209384,166.3544829,142.701407,97.83119424,81.31910588,131.6914026,128.3656114,66.93020001
0610030E20Rik,984.599757,1061.857967,1060.484716,963.9156794,880.5919111,1195.88913,786.129969,847.2914726,1007.525456,875.891395,1082.387681,1012.318613,941.2362265,1016.046449,853.094454
0610040J01Rik,147.6462812,252.7242762,341.3281041,221.6263773,267.6487862,191.4625515,217.207013,176.8970419,203.0088605,187.9721982,260.1893464,176.1913961,243.9863971,275.2245735,232.6621238
1110002E22Rik,135.4152283,175.762974,142.0556271,142.0953807,161.6854443,33.07991727,63.76719647,67.1301595,54.51163848,75.77936788,65.56771529,125.1063167,119.4410396,69.6220265,145.5466254
1110004F10Rik,4329.79272,4429.434949,4122.572679,4082.591161,4249.495405,4578.060066,4277.383976,4572.10816,4977.476506,4696.352513,4674.041418,4735.274089,4388.692557,5212.949234,4675.552543
1110032F04Rik,356.4478268,635.4507522,520.8706328,483.5484596,529.81671,557.346485,513.1266591,457.210816,676.6962018,677.0935727,672.329271,543.1699252,614.5598789,685.3418234,538.6287524
1110038F14Rik,780.1664445,700.9718609,672.7912341,674.4228516,597.4140144,752.8187234,645.6428642,578.7708346,683.2751926,841.4462277,635.9027626,716.2336634,830.9829592,838.7278505,768.1037239
1110059E24Rik,489.2421153,568.8896259,635.3043325,471.8839135,526.1628016,591.428824,553.9775193,778.3469845,843.0506847,775.5083362,570.3350473,683.9145315,592.10088,649.442966,464.2618635
1110059G10Rik,500.5995215,553.289362,564.2765189,498.3942457,612.0296477,716.7315409,746.2754712,468.0967879,616.5454283,655.4423248,607.8023131,643.2549786,668.665649,522.1651988,448.3261016
1110065P20Rik,1324.448298,1834.591042,1470.867639,1492.001497,1473.43854,1919.637624,1665.918008,1503.171274,1639.108578,1495.904405,1536.157901,1581.552354,1710.96737,2152.843601,2262.878191
1190005I06Rik,331.9857211,185.1231324,257.4758242,178.1494325,179.954986,202.4891906,264.0360479,170.5468917,154.1363571,178.1307219,106.1572533,138.6595011,162.3173102,275.2245735,226.2878191
1500009L16Rik,820.3541897,688.4916497,686.6021978,976.6406389,659.5304562,554.3392197,607.7810913,751.1320549,752.8245245,785.3498126,757.6713767,902.8505858,871.8175026,819.1466556,908.3384287
1500011B03Rik,4216.218658,4688.39933,4151.181104,4361.479856,4090.550392,4015.701473,4161.805932,4063.188978,4371.269492,4127.51518,4288.961186,4433.976376,4292.73138,4374.221384,5455.342493
1600012H06Rik,977.6105839,917.2955212,1008.200354,782.585007,916.2175174,974.3539269,822.9953794,982.4589559,1077.074788,1069.768479,866.9509021,1091.552614,841.191595,1109.601047,1000.765848
1600014C10Rik,1887.07673,2040.514527,1620.815246,1802.702591,1883.589752,1720.155698,1771.532427,1539.457847,1692.68036,1684.860751,1765.124526,1712.913987,1479.231336,1745.989883,1533.020295
1600014C23Rik,0,1.040017598,3.945989643,0,7.307816689,0,9.963624448,18.14328635,0.939855836,0,0,5.212763198,0,7.614909149,4.249536508
1700001J03Rik,0,10.40017598,11.83796893,4.241653155,0.913477086,6.014530413,0,16.32895772,13.1579817,13.77806689,0,0,0,3.263532492,0
1700001K19Rik,172.9820336,84.24142541,121.3391815,100.7392624,121.4924525,30.07265207,31.88359823,95.25225334,56.39135015,51.17567701,44.75256758,74.02123741,46.95972497,141.4197413,118.9870222
1700001O22Rik,229.7690648,307.8452089,207.1644562,257.6804291,168.9932609,170.411695,214.2179256,228.605408,226.5052564,303.1174715,251.8632873,246.0424229,245.0072607,392.7117432,260.2841111
1700003E16Rik,1486.072925,1453.944602,1425.488758,1432.618353,1495.36199,1148.775309,1579.234475,1370.725284,1265.985811,1307.932207,1547.606232,1170.786614,1593.568058,1558.880687,1644.570629
1700003F12Rik,125.8051154,45.7607743,44.39238348,62.56438403,95.00161696,22.05327818,89.67262003,75.29463836,42.29351261,146.6379976,35.38575111,50.0425267,80.64822331,75.06124732,49.93205397
1700008O03Rik,67.27079085,95.68161899,178.5560313,114.5246352,131.5407004,170.411695,173.3670654,107.0453895,147.5573662,130.8916354,69.73074483,226.2339228,73.50217821,141.4197413,159.3576191
1700010I14Rik,76.88090383,64.48109106,60.17634205,58.32273088,114.1846358,114.2760779,69.74537114,87.08777448,38.53408927,131.8757831,46.83408235,17.72339487,45.93886138,96.81813061,91.36503493
1700012B09Rik,99.59571632,67.60114385,157.8395857,50.89983786,63.94339603,210.5085645,115.5780436,91.62359607,75.18846686,101.3672064,27.05969202,51.08507934,16.33381738,4.351376656,36.12106032
1700013H16Rik,0,0,0,4.241653155,0,0,0,0,0.939855836,0,1.040757386,0,0,1.087844164,0
1700014B07Rik,0,0,0,12.72495946,5.480862517,0,0,0,8.458702522,5.904885809,6.244544313,16.68084223,7.146045103,11.96628581,15.93576191
1700014D04Rik,5.241879806,11.44019357,65.1088291,25.44991893,28.31778967,14.0339043,86.6835327,36.2865727,29.13553091,10.82562398,9.36681647,6.255315837,88.815132,35.89885742,64.80543175
1700017B05Rik,1424.917661,1296.901944,1320.920033,1148.427592,1252.377085,1583.826342,1115.925938,1260.958401,1048.879113,1154.405176,1014.738451,1188.510009,1114.783036,1007.343696,1374.72506
1700017N19Rik,0,0,5.918984464,0,0,10.02421736,5.978174669,0,0,5.904885809,16.65211817,0,1.020863586,0,10.62384127
1700019A02Rik,1.747293269,9.360158379,33.54091196,9.543719598,21.00997298,18.04359124,63.76719647,10.88597181,16.91740504,7.873181078,7.285301699,16.68084223,8.16690869,14.14197413,4.249536508
1700019D03Rik,707.6537739,1000.496929,853.3202602,833.4848449,833.0911026,804.9446536,673.5410127,717.5669752,813.9151538,915.2573004,642.1473069,783.9995849,806.4822331,633.1253035,744.7312731
1700020A23Rik,12.23105288,27.04045754,2.959492232,13.78537275,18.26954172,22.05327818,43.83994757,13.60746476,4.699279179,16.73050979,12.48908863,3.127657919,22.4589989,31.54748076,18.06053016
1700020L24Rik,90.85924998,41.60070391,66.09532651,138.9141408,59.3760106,83.20100405,108.6035065,9.071643175,114.662412,79.71595842,46.83408235,94.8722902,82.68995048,64.18280568,83.92834604
1700020N01Rik,0,0,15.78395857,0,15.52911046,4.009686942,0,0,0,1.96829527,0,0,0,2.175688328,0
1700022I11Rik,51.54515143,46.8007919,23.67593786,24.38950564,34.71212927,77.18647364,27.89814845,52.61553042,60.15077349,38.38175776,50.99711189,33.36168447,60.23095159,57.6557407,40.37059683
1700024B05Rik,0,0,0,4.241653155,0,0,5.978174669,7.25731454,0.939855836,0,0,0,1.020863586,0,0
1700024G13Rik,74.25996392,45.7607743,54.25735759,37.1144651,14.61563338,52.12593025,31.88359823,39.00806565,20.67682839,36.41346249,1.040757386,46.91486878,0,32.63532492,0
1700025G04Rik,3951.503727,5054.485525,4646.402804,4695.510042,4910.852815,4355.522441,4433.812879,4705.461315,5214.320177,4370.599646,4988.350149,4431.891271,4748.036539,4618.986321,4685.114
1700028J19Rik,71.63902402,41.60070391,69.05481875,13.78537275,40.19299179,54.13077372,0,74.38747404,31.95509842,36.41346249,30.18196418,35.44678974,74.52304179,16.31766246,50.9944381
1700028K03Rik,48.05056489,71.76121424,36.50040419,53.02066443,60.28948769,84.20342578,28.8945109,31.75075111,64.85005267,31.49272431,53.07862666,26.06381599,33.68849834,60.91927319,41.43298096
1700029H14Rik,0,4.160070391,3.945989643,1.060413289,0,0,0,0,0,0,0,1.04255264,0,0,0
1700030J22Rik,403.6247451,466.9679014,414.3289125,428.4069686,472.2676535,367.8887769,454.3412748,412.7597645,329.8893984,313.9430955,494.3597581,423.2763716,512.4735203,358.9885742,486.5719302
1700030K09Rik,352.9532403,357.7660536,388.6799798,309.6406803,371.7851741,316.7652684,395.5558906,414.5740931,417.2959911,448.7713215,386.12099,308.5955813,432.8461606,483.0028089,365.4601397
1700034J05Rik,0,0,0,10.60413289,10.96172503,0,0,0,0,5.904885809,12.48908863,0,0,0,16.99814603
1700037C18Rik,183.4657932,179.9230444,137.1231401,241.7742298,186.3493256,149.3608386,232.1524496,115.2098683,226.5052564,178.1307219,166.5211817,254.382844,224.589989,182.7578196,222.0382826
1700047F07Rik,0,9.360158379,0,6.362479732,9.134770862,4.009686942,0.996362445,0,3.759423343,10.82562398,4.163029542,0,0,10.87844164,0
1700056E22Rik,0,6.240105586,0.986497411,12.72495946,10.04824795,29.07023033,9.963624448,0,9.398558358,17.71465743,4.163029542,10.4255264,0,1.087844164,25.49721905
1700066M21Rik,1351.531343,1824.190866,1618.842251,1565.170014,1655.22048,1765.264676,1708.761593,1658.296372,1502.829481,1820.673124,1510.138966,2147.658437,1618.068784,1398.967595,1594.638575
1700067K01Rik,62.02891104,74.88126703,74.97380321,83.7726498,126.0598379,50.12108678,141.4834672,29.02925816,97.74500692,52.15982464,69.73074483,26.06381599,24.50072607,54.39220821,49.93205397
1700088E04Rik,159.8773341,187.2031676,232.8133889,161.1828199,147.983288,175.4238037,66.7562838,84.36628153,119.3616911,259.8149756,94.70892208,113.6382377,156.1921287,169.7036896,105.1760286
1700093K21Rik,30.5776322,0,0,0,0,17.0411695,0,0,0.939855836,0,4.163029542,18.76594751,4.083454345,2.175688328,4.249536508
1700102P08Rik,16.59928605,70.72119664,38.47339902,29.69157208,46.58733139,48.11624331,56.79265935,56.24418769,55.45149431,20.66710033,22.89666248,20.85105279,0,11.96628581,29.74675556
1700109H08Rik,142.4044014,50.96086229,183.4885184,79.53099665,95.91509405,105.2542822,144.4725545,31.75075111,409.7771444,35.42931485,162.3581521,96.95739548,122.5036303,92.46675395,76.49165715
1700113H08Rik,0,0,0,13.78537275,0,0,7.970899558,0,3.759423343,0,5.203786928,1.04255264,0,0,0
1700123K08Rik,0,0,0,2.120826577,3.653908345,6.014530413,0,1.814328635,0,8.857328713,12.48908863,5.212763198,2.041727172,18.49335079,0
1700123O20Rik,722.5057666,1027.537387,1052.592737,741.2288888,950.9296467,1038.508918,870.8207768,704.8666747,926.6978541,786.3339602,907.5404402,1014.403718,876.9218205,962.7420852,884.9659779
1810009A15Rik,82.99643027,87.36147821,91.74425919,136.7933142,115.0981129,95.23006488,123.5489432,110.6740467,133.4595287,132.8599307,107.1980107,82.36165852,108.2115401,122.9263905,111.5503333
1810010H24Rik,285.6824494,271.444593,247.6108501,312.8219202,200.0514819,272.6587121,174.3634278,195.0403283,240.603094,221.4332178,236.2519265,237.7020018,269.5079868,146.8589622,230.5373556
1810024B03Rik,65.52349758,24.96042234,23.67593786,33.93322524,31.05822093,37.08960421,62.77083402,30.8435868,50.75221513,43.30249593,24.97817725,53.17018462,53.08490648,87.02753313,46.74490159
1810030O07Rik,1297.365252,1399.863687,1738.208438,1467.611991,1588.536653,1213.932722,1318.187514,1444.205594,1355.272115,1458.506795,1535.117144,1404.318405,1277.100346,1429.427232,1254.675654
1810037I17Rik,2639.286482,2859.008376,3020.655071,2662.697768,2634.467917,2803.773594,2460.018876,2060.170165,2518.81364,2992.792957,2058.618109,2827.402758,2661.391369,2710.907657,2676.145616
1810049J17Rik,12.23105288,4.160070391,0,0,0.913477086,0,3.985449779,7.25731454,10.33841419,14.76221452,18.73363294,0,0,8.702753313,7.43668889
1810055G02Rik,707.6537739,748.8126703,870.0907162,806.9745127,1007.565226,810.959184,888.7553008,887.2067026,823.3137122,859.1608852,777.445767,724.5740845,728.8966005,776.7207332,864.7806794
1810062G17Rik,0,0,12.82446634,0,23.75040424,8.019373884,16.93816156,18.14328635,17.85726088,10.82562398,0,16.68084223,1.020863586,1.087844164,3.187152381
2010106E10Rik,0,0,0,0,0,32.07749554,0,0,5.639135015,0,0,0,0,1.087844164,12.74860952
2010109A12Rik,0,0,9.864974106,1.060413289,4.567385431,4.009686942,2.989087334,3.62865727,0,26.57198614,0,0,4.083454345,3.263532492,0
2010315B03Rik,768.8090383,685.3715969,628.3988506,636.2479732,816.648515,560.3537502,562.9447813,399.1522997,768.8020737,673.1569822,682.7368449,668.2762419,641.1023321,675.5512259,595.9974953
2200002D01Rik,6.989173075,16.64028156,10.85147152,68.92686376,23.75040424,14.0339043,52.80720957,21.77194362,9.398558358,26.57198614,32.26347895,12.51063167,9.187772276,69.6220265,16.99814603
2210016L21Rik,5455.923232,6080.982894,5569.76438,5973.308055,5895.581114,5755.905605,5735.062232,6106.123021,6200.228949,6139.112946,5436.916582,5895.635177,6314.041281,5877.622019,6468.85695
2210408I21Rik,468.274596,720.7321952,513.9651509,657.456239,652.2226395,631.5256934,831.9626414,750.2248906,584.5903299,473.3750123,477.70764,634.9145575,510.4317931,563.503277,565.1883556
2210418O10Rik,0,0,0.986497411,0,0,0,0,1.814328635,5.639135015,0,3.122272157,3.127657919,0,4.351376656,2.124768254
2300009A05Rik,269.0831634,257.9243642,270.3002905,163.3036465,291.3991905,235.5691078,257.0615108,106.1382252,277.2574716,241.1161705,251.8632873,202.2552121,279.7166226,304.596366,245.4107334
2310009B15Rik,446.4334302,498.1684293,582.0334723,562.019043,300.5339613,401.9711159,462.3121744,261.2633235,283.8364624,440.8981404,448.5664332,507.7231355,414.470616,707.0987067,518.443454
2310011J03Rik,1403.076495,1435.224285,1701.708033,1716.809114,1310.839619,1398.378321,1553.329051,1447.834251,1685.161514,1566.763035,1303.028247,1509.616222,1338.352162,1958.119495,1792.242022
2310022A10Rik,1191.654009,1238.660959,1278.500644,1396.564301,1250.550131,1210.925457,1141.831362,1306.316617,1188.917632,1275.455335,1131.303278,1184.339799,1160.721898,1240.142347,1456.528638
2310022B05Rik,8572.220777,9555.681688,7482.58286,9171.514534,6793.52909,8061.475597,7271.453122,7219.213639,6596.848111,6985.479912,7259.282764,7124.804739,8892.742699,6177.867008,6991.54994
2310030G06Rik,117.068649,131.0422173,106.5417203,146.3370338,121.4924525,146.3535734,128.5307554,154.217934,141.9182312,108.2562398,115.5240698,183.4892646,95.9611771,152.298183,98.80172382
2310033P09Rik,671.8342618,513.7686933,610.6418972,516.4212716,494.1911036,721.7436496,575.8974931,692.1663743,594.9287441,518.6458035,506.8488467,557.7656621,660.4987403,653.7943426,731.9826636
2310034G01Rik,69.01808412,70.72119664,19.72994821,25.44991893,31.05822093,58.14046066,31.88359823,0,43.23336845,23.61954324,16.65211817,34.4042371,39.81367986,81.58831231,23.3724508
2310039H08Rik,201.8123725,198.6433612,175.5965391,142.0953807,192.7436652,107.2591257,279.977847,154.217934,174.8131855,205.6868557,142.5837618,112.5956851,207.235308,211.0417678,148.7337778
2310057M21Rik,821.2278363,973.4564715,1054.565732,1074.198661,1207.616708,1115.695392,1064.115091,1187.478092,1268.805378,1258.724825,1278.050069,1273.999326,1208.702486,1321.730659,1397.035127
2310061I04Rik,2169.264593,2342.11963,2109.131464,2128.24947,1994.120479,2062.983932,2200.964641,1930.445668,2460.542578,1876.76954,2146.041729,2200.828622,1880.430726,2047.322717,2150.265473
2410002F23Rik,2662.001295,2994.210664,2064.73908,2513.179494,2108.305115,2711.550795,2513.822448,2759.593854,2502.836091,2603.070494,2318.807455,2194.573306,2606.264736,2335.60142,2399.925743
2410004B18Rik,1084.195473,1348.902824,1276.527649,1272.495946,1409.495144,1024.475014,1227.518532,1229.20765,1366.550385,1324.662716,1145.873881,1111.361114,924.9024091,1412.021725,1302.48294
2410004P03Rik,373.0471129,314.0853145,397.5584565,265.1033222,340.7269531,342.8282336,249.0906112,342.908112,227.4451123,411.3737113,75.97528914,283.574318,153.1295379,129.4534555,169.9814603
2410137M14Rik,0,0,0,0,10.96172503,12.02906083,0,0,3.759423343,29.52442904,4.163029542,0,12.25036303,17.40550663,10.62384127
2510002D24Rik,726.8739998,679.1314913,601.7634205,537.6295373,461.3059285,748.8090364,628.7047027,505.2905249,658.8389409,620.0130099,558.886716,573.4039517,558.4123817,720.1528366,558.8140508
2510009E07Rik,4144.579634,3966.627118,4796.350411,4250.136461,3880.450662,3805.192908,4340.15481,3969.751054,3906.040854,3803.730608,4091.217282,4086.806347,4799.079719,3836.826367,4510.883004
2510039O18Rik,1937.748235,1618.267382,1701.708033,1872.689868,2144.844198,1606.882042,1938.921318,1543.993668,1777.267385,1843.30852,1752.635437,1655.573592,2021.309901,1854.7743,1864.484143
2610008E11Rik,1559.459242,1443.544426,1575.436365,1518.511829,1467.0442,1373.317778,1381.954711,1319.016918,1323.317017,1517.555653,1296.783702,1533.594933,1385.311886,1495.785726,1214.305057
2610021A01Rik,1020.419269,1083.698337,1222.270292,828.1827784,930.8331508,891.1529229,1119.911388,884.4852096,1148.503831,1023.51354,1041.798143,1039.424982,704.3958745,1076.965722,888.1531302
2610028H24Rik,27.08304567,4.160070391,0,0,7.307816689,0,0,5.442985905,6.578990851,2.952442904,0,25.02126335,1.020863586,8.702753313,12.74860952
2610042L04Rik,24.46210576,17.68029916,13.81096375,9.543719598,45.67385431,32.07749554,0.996362445,70.75881677,23.49639589,11.80977162,37.46726588,0,6.125181517,19.58119495,4.249536508
2610318N02Rik,76.88090383,64.48109106,39.45989643,50.89983786,50.24123974,68.16467802,37.8617729,22.67910794,16.91740504,27.55613377,50.99711189,123.0212115,81.6690869,8.702753313,38.24582857
2610528J11Rik,0,0,2.959492232,0,0,0,0,0,1.879711672,0,0,0,8.16690869,0,0
2700049A03Rik,450.8016633,368.1662296,341.3281041,357.3592783,467.7002681,316.7652684,543.0175324,410.9454358,398.4988744,492.0738174,457.9332496,502.5103723,425.7001154,406.8537174,419.6417302
2700062C07Rik,497.9785816,448.2475846,488.3162183,416.7424224,408.3242575,467.1285288,523.0902835,411.8526002,464.2887829,439.9139928,500.6043024,567.1486359,373.6360726,450.3674839,458.9499429
2700097O09Rik,480.5056489,288.0848746,356.1255652,381.7487839,390.9681929,340.8233901,314.8505326,293.0140746,352.4459384,263.7515661,431.914315,287.7445285,387.9281628,261.0825994,267.7208
2810004N23Rik,981.1051704,1106.578724,1202.540344,925.740801,1100.739889,915.2110445,1068.100541,1122.162261,886.2840531,1122.912451,1058.450261,927.8718492,1040.259994,1068.262969,1185.620686
2810021J22Rik,530.3035071,497.1284117,578.0874826,534.4482975,649.4822083,588.4215588,659.5919385,703.0523461,637.2222567,442.8664357,577.620349,499.3827143,414.470616,466.6851464,532.2544477
2810408A11Rik,4.368233172,28.08047514,0.986497411,9.543719598,16.44258755,8.019373884,13.94907423,23.58627226,31.95509842,10.82562398,24.97817725,31.27657919,1.020863586,13.05412997,19.12291429
2810459M11Rik,1055.365134,989.0567354,1237.067753,1037.084196,1212.184093,1083.617896,1457.678257,1245.536608,1187.977776,1477.2056,1086.55071,1204.148299,1275.058619,1531.684583,1251.488502
2900026A02Rik,3153.86435,3259.415151,3164.683693,2981.882168,3924.297562,3953.551325,4316.242111,3987.89434,3386.300576,4201.326253,3821.66112,3736.50866,3212.657706,4708.189542,4627.745258
3110009E18Rik,51.54515143,56.16095028,109.5012126,26.51033222,65.7703502,96.23248661,55.79629691,107.0453895,70.48918768,44.28664357,88.46437777,45.87231614,42.87627062,50.04083155,36.12106032
3110040N11Rik,380.036286,440.9674614,280.1652646,360.5405181,276.7835571,262.6344947,337.7668688,366.4943843,359.0249293,277.529633,397.5693213,217.8935017,418.5540703,436.2255098,249.6602699
3110082I17Rik,300.5344422,295.3649977,330.4766326,396.59457,447.6037722,422.0195507,589.8465673,361.9585627,487.7851788,513.7250654,358.0205406,402.4253189,326.6763476,572.2060303,435.5774921
3300002I08Rik,107.458536,74.88126703,77.93329544,99.67884913,127.8867921,165.3995864,109.5998689,58.05851632,96.80515109,81.68425369,59.32317097,133.4467379,85.75254124,101.1695073,104.1136445
3425401B19Rik,8.736466344,26.00043994,41.43289125,21.20826577,1.826954172,23.05569992,15.94179912,0.907164318,36.6543776,38.38175776,96.79043685,1.04255264,24.50072607,135.9805205,45.68251746
3830403N18Rik,17.47293269,22.88038715,13.81096375,22.26867906,13.70215629,64.15499107,17.93452401,0,69.54933185,9.841476348,29.14120679,8.340421116,47.98058855,43.51376656,0
4833420G17Rik,1518.397851,1502.825429,1357.420437,1532.297202,1433.245548,1358.281452,1501.518204,1188.385256,1454.896834,1507.714177,1662.089545,1404.318405,1194.410396,1625.239181,1224.928899
4833439L19Rik,7494.14083,7880.213338,7993.588518,8059.140994,7979.222348,7259.538209,7212.667738,7608.387131,7495.35029,7337.804765,7362.317745,7442.783294,7448.220725,7030.736833,7123.285572
4921504E06Rik,0,8.320140782,0,0,6.394339603,0,0,0,0,0,0,2.085105279,0,4.351376656,0
4921524J17Rik,472.6428292,611.5303475,553.4250474,634.1271466,653.1361166,414.0001768,501.1703097,416.3884218,476.5069087,460.5810931,517.2564206,569.2337412,396.0950714,489.5298738,444.0765651
4921536K21Rik,54.16609133,27.04045754,61.16283946,13.78537275,75.81859815,5.012108678,46.82903491,56.24418769,44.17322428,60.03300572,36.42650849,16.68084223,47.98058855,34.81101325,26.55960318
4930402F06Rik,0,7.280123184,0,0,0,0,24.90906112,9.071643175,0,0,0,0,0,8.702753313,4.249536508
4930444P10Rik,19.22022596,26.00043994,54.25735759,38.17487839,18.26954172,49.11866504,27.89814845,27.21492953,20.67682839,15.74636216,1.040757386,13.55318431,22.4589989,13.05412997,0
4930447C04Rik,441.1915504,150.8025517,703.3726538,293.734481,220.1479778,218.5279383,318.8359823,198.6689855,156.9559246,312.9589479,242.4964708,215.8083964,174.5676732,191.4605729,175.293381
4930451I11Rik,0,0,11.83796893,6.362479732,0,0,3.985449779,14.51462908,0.939855836,2.952442904,4.163029542,0,0,0,0
4930453N24Rik,1292.997019,1363.463071,1397.866831,1149.488005,1277.954444,1360.286295,1142.827724,1412.454842,1346.813413,1216.406477,1229.134472,1456.446037,1148.471534,1138.97284,1144.187705
4930469K13Rik,3.494586538,0,0,0,0.913477086,6.014530413,10.95998689,10.88597181,5.639135015,0,1.040757386,5.212763198,0,10.87844164,5.311920635
4930503E14Rik,3.494586538,0,0,1.060413289,0,0,0.996362445,0,0,0,0,0,0,0,0
4930503L19Rik,595.8270047,593.8500483,519.8841354,524.9045779,639.4339603,481.1624331,607.7810913,292.1069103,526.319268,561.9482995,602.5985262,582.7869255,424.6792519,516.725978,368.6472921
4930505A04Rik,3.494586538,14.56024637,13.81096375,0,26.4908355,3.007265207,2.989087334,23.58627226,7.518846686,23.61954324,1.040757386,9.382973756,0,15.2298183,6.374304762
4930522L14Rik,137.1625216,164.3227804,199.272477,238.5929899,127.8867921,88.21311273,129.5271178,185.9686851,145.6776545,165.3368026,133.2169453,131.3616326,108.2115401,285.015171,199.7282159
4930523C07Rik,209.6751923,132.0822349,171.6505495,139.9745541,77.64555232,109.2639692,158.4216287,87.9949388,206.7682839,143.6855547,176.9287555,124.0637641,110.2532673,233.8864953,135.9851683
4930524B15Rik,3.494586538,26.00043994,0,10.60413289,5.480862517,15.03632603,21.91997379,0,1.879711672,5.904885809,0,36.48934238,16.33381738,0,5.311920635
4930544D05Rik,0,0,0,4.241653155,0,17.0411695,0,0,0,0,0,0,0,0,2.124768254
4930550C14Rik,44.55597835,52.00087989,19.72994821,36.05405181,19.18301881,50.12108678,47.82539735,67.1301595,4.699279179,37.39761012,13.52984601,32.31913183,52.0640429,50.04083155,32.93390794
4930556J24Rik,0,13.52022877,2.959492232,2.120826577,11.87520212,2.004843471,0,0,5.639135015,13.77806689,31.22272157,1.04255264,8.16690869,8.702753313,0
4930562C15Rik,0,6.240105586,35.51390678,1.060413289,21.00997298,7.016952149,16.93816156,18.14328635,14.09783754,13.77806689,20.81514771,18.76594751,16.33381738,17.40550663,0
4930563E22Rik,142.4044014,94.64160139,112.4607048,126.1891813,119.6654983,175.4238037,206.2470261,52.61553042,126.8805378,115.1452733,96.79043685,81.31910588,117.3993124,137.0683647,88.17788255
4930579G24Rik,64.64985094,108.1618302,123.3121763,53.02066443,123.3194066,68.16467802,42.84358513,106.1382252,93.04572774,42.3183483,70.77150222,80.27655324,35.73022552,57.6557407,98.80172382
4930590J08Rik,75.13361056,79.04133743,118.3796893,147.3974471,90.43423153,97.23490835,55.79629691,87.08777448,78.00803437,62.00130099,167.5619391,52.12763198,134.7539934,100.0816631,48.86966985
4931406C07Rik,1402.202848,1500.745393,1505.395049,1348.845703,1463.390292,1282.0974,1393.91106,1322.645575,1285.722783,1427.998218,1492.446091,1288.595062,2082.561716,1712.266714,1377.912213
4931414P19Rik,185.2130865,287.044857,213.0834407,248.1367095,316.9765489,225.5448905,301.8978208,197.7618212,263.159634,213.5600367,315.3494878,327.3615288,257.2576237,357.90073,424.9536508
4931429L15Rik,0,2.080035195,2.959492232,11.66454618,19.18301881,22.05327818,9.963624448,13.60746476,0,2.952442904,1.040757386,6.255315837,9.187772276,0,3.187152381
4932438H23Rik,128.4260553,114.4019357,137.1231401,61.50397074,140.6754713,110.2663909,104.6180567,95.25225334,102.4442861,121.0501591,66.60847267,77.14889533,92.89858634,48.95298738,93.48980318
4933402J07Rik,5.241879806,0,0,0,0,6.014530413,0,0,0,0,1.040757386,0,0,0,0
4933405L10Rik,20.09387259,8.320140782,29.59492232,20.14785248,7.307816689,32.07749554,44.83631002,66.22299518,4.699279179,25.5878385,7.285301699,37.53189502,17.35468097,1.087844164,14.87337778
4933405O20Rik,24.46210576,0,3.945989643,20.14785248,12.78867921,0,0,0,0,5.904885809,6.244544313,0,5.104317931,6.527064985,0
4933407L21Rik,193.0759062,137.2823229,172.6370469,134.6724877,73.07816689,217.5255166,249.0906112,139.7033049,128.7602495,145.6538499,125.9316436,236.6594492,172.5259461,177.3185988,161.4823873
4933411K16Rik,27.9566923,0,0.986497411,4.241653155,4.567385431,6.014530413,13.94907423,0,15.03769337,3.936590539,22.89666248,0,10.20863586,2.175688328,1.062384127
4933416I08Rik,1488.693865,1527.785851,1331.771504,1615.009439,1506.323715,1297.133726,1519.452728,1235.557801,1330.835863,1441.776285,1706.842112,1530.467275,1386.33275,1319.554971,1561.704667
4933424G06Rik,59.40797114,10.40017598,33.54091196,30.75198537,19.18301881,7.016952149,14.94543667,35.37940838,25.37610757,32.47687195,58.28241359,29.19147391,46.95972497,40.25023407,31.87152381
4933427D14Rik,147.6462812,161.2027276,152.9070986,138.9141408,204.6188673,138.3341995,142.4798296,110.6740467,125.940682,126.9550449,146.7467914,89.659527,140.8791749,135.9805205,140.2347048
4933430I17Rik,18.34657932,31.20052793,22.68944044,30.75198537,38.36603762,18.04359124,39.85449779,25.40060089,31.01524258,34.44516722,14.5706034,32.31913183,7.146045103,18.49335079,1.062384127
4933434E20Rik,1208.253295,1058.737914,1146.309991,900.2908821,949.1026925,1037.506496,1070.093266,917.143125,1091.172625,986.1159301,992.8825458,1097.807929,1039.239131,1152.02697,927.4613429
5031410I06Rik,0,0,7.891979285,2.120826577,0,19.04601298,0,0,2.819567507,4.920738174,0,3.127657919,13.27122662,4.351376656,3.187152381
5031439G07Rik,11125.88989,11410.03306,10710.40239,12983.70031,10554.31425,11830.58132,9513.268623,9498.010405,8801.749902,9673.187102,8763.177186,11194.93024,11267.2714,9717.711918,9993.847483
5730409E04Rik,4100.023655,5562.014113,4314.939674,4769.738972,4299.736645,5014.113521,4961.884975,4989.403747,5023.529442,5064.423729,4680.285963,5041.784565,4604.094774,5415.288249,5372.476531
5730455P16Rik,4790.204496,4831.921759,4102.842731,4113.343147,4361.853086,4573.047957,5044.583058,4496.813522,4889.130058,4587.112126,4398.240711,5066.805828,3983.409713,4983.414116,4248.474124
5730480H06Rik,598.4479446,336.9657017,516.9246432,361.6009314,491.4506724,448.0825158,445.3740128,351.0725909,581.7707624,452.707912,540.1530831,537.957162,622.7267876,578.7330953,390.9573588
